Hour;kWh
18.00.00;0,12
19.00.00;0,04
20.00.00;0,06
21.00.00;0,04
22.00.00;0,07
23.00.00;0,26
00.00.00;0,12
01.00.00;0,02
02.00.00;0,08
03.00.00;0,05
04.00.00;0,04
05.00.00;0,07
06.00.00;0,04
07.00.00;0,05
08.00.00;0,05
09.00.00;0,03
10.00.00;0,08
11.00.00;0,03
12.00.00;0,05
13.00.00;0,05
14.00.00;0,04
15.00.00;0,06
16.00.00;0,03
17.00.00;0,07
18.00.00;0,03
19.00.00;0,06
20.00.00;0,05
21.00.00;0,04
22.00.00;0,07
23.00.00;0,04
00.00.00;0,07
01.00.00;0,04
02.00.00;0,07
03.00.00;0,06
04.00.00;0,05
05.00.00;0,07
06.00.00;0,03
07.00.00;0,07
08.00.00;0,09
09.00.00;0,06
10.00.00;0,06
11.00.00;0,04
12.00.00;0,07
13.00.00;0,03
14.00.00;0,08
15.00.00;0,03
16.00.00;0,06
17.00.00;0,05
18.00.00;0,05
19.00.00;0,06
20.00.00;0,04
21.00.00;0,06
22.00.00;0,05
23.00.00;0,05
00.00.00;0,05
01.00.00;0,05
02.00.00;0,06
03.00.00;0,04
04.00.00;0,07
05.00.00;0,03
06.00.00;0,07
07.00.00;0,04
08.00.00;0,06
09.00.00;0,05
10.00.00;0,05
11.00.00;0,08
12.00.00;0,05
13.00.00;0,08
14.00.00;0,03
15.00.00;0,07
16.00.00;0,04
17.00.00;0,07
18.00.00;0,04
19.00.00;0,06
20.00.00;0,05
21.00.00;0,05
22.00.00;0,05
23.00.00;0,06
00.00.00;0,05
01.00.00;0,05
02.00.00;0,06
03.00.00;0,04
04.00.00;0,07
05.00.00;0,03
06.00.00;0,08
07.00.00;0,03
08.00.00;0,06
09.00.00;0,06
10.00.00;0,04
11.00.00;0,08
12.00.00;0,03
13.00.00;0,05
14.00.00;0,08
15.00.00;0,03
16.00.00;0,05
17.00.00;0,07
18.00.00;0,03
19.00.00;0,06
20.00.00;0,07
21.00.00;0,03
22.00.00;0,05
23.00.00;0,07
00.00.00;0,04
01.00.00;0,03
02.00.00;0,08
03.00.00;0,04
04.00.00;0,03
05.00.00;0,08
06.00.00;0,03
07.00.00;0,05
08.00.00;0,06
09.00.00;0,03
10.00.00;0,07
11.00.00;0,04
12.00.00;0,04
13.00.00;0,08
14.00.00;0,03
15.00.00;0,05
16.00.00;0,07
17.00.00;0,03
18.00.00;0,06
19.00.00;0,05
20.00.00;0,04
21.00.00;0,07
22.00.00;0,03
23.00.00;0,06
00.00.00;0,05
01.00.00;0,04
02.00.00;0,08
03.00.00;0,03
04.00.00;0,06
05.00.00;0,05
06.00.00;0,04
07.00.00;0,08
08.00.00;0,03
09.00.00;0,06
10.00.00;0,05
11.00.00;0,05
12.00.00;0,06
13.00.00;0,03
14.00.00;0,08
15.00.00;0,03
16.00.00;0,07
17.00.00;0,04
18.00.00;0,06
19.00.00;0,2
20.00.00;0,2
21.00.00;0,1
22.00.00;0,03
23.00.00;0,07
00.00.00;0,04
01.00.00;0,05
02.00.00;0,06
03.00.00;0,04
04.00.00;0,07
05.00.00;0,05
06.00.00;0,2
07.00.00;0,03
08.00.00;0,07
09.00.00;0,03
10.00.00;0,07
11.00.00;0,04
12.00.00;0,29
13.00.00;0,17
14.00.00;0,86
15.00.00;0,63
16.00.00;0,25
17.00.00;0,18
18.00.00;0,19
19.00.00;0,18
20.00.00;0,28
21.00.00;0,15
22.00.00;0,11
23.00.00;0,17
00.00.00;0,18
01.00.00;0,2
02.00.00;0,09
03.00.00;0,06
04.00.00;0,06
05.00.00;0,09
06.00.00;0,07
07.00.00;0,09
08.00.00;0,04
09.00.00;0,08
10.00.00;0,06
11.00.00;0,08
12.00.00;0,05
13.00.00;0,33
14.00.00;0,28
15.00.00;0,22
16.00.00;0,21
17.00.00;0,2
18.00.00;0,16
19.00.00;0,21
20.00.00;0,16
21.00.00;0,5
22.00.00;0,19
23.00.00;0,18
00.00.00;0,17
01.00.00;0,07
02.00.00;0,09
03.00.00;0,05
04.00.00;0,09
05.00.00;0,06
06.00.00;0,05
07.00.00;0,07
08.00.00;0,03
09.00.00;0,42
10.00.00;0,2
11.00.00;0,14
12.00.00;0,13
13.00.00;0,14
14.00.00;0,15
15.00.00;0,12
16.00.00;0,18
17.00.00;0,16
18.00.00;0,19
19.00.00;0,07
20.00.00;0,05
21.00.00;0,06
22.00.00;0,06
23.00.00;0,05
00.00.00;0,08
01.00.00;0,03
02.00.00;0,08
03.00.00;0,04
04.00.00;0,06
05.00.00;0,09
06.00.00;0,03
07.00.00;0,07
08.00.00;0,03
09.00.00;0,05
10.00.00;0,06
11.00.00;0,02
12.00.00;0,07
13.00.00;0,13
14.00.00;0,16
15.00.00;0,17
16.00.00;0,13
17.00.00;0,1
18.00.00;0,12
19.00.00;0,08
20.00.00;0,18
21.00.00;0,15
22.00.00;0,12
23.00.00;0,03
00.00.00;0,06
01.00.00;0,03
02.00.00;0,07
03.00.00;0,02
04.00.00;0,06
05.00.00;0,05
06.00.00;0,03
07.00.00;0,09
08.00.00;0,19
09.00.00;0,38
10.00.00;0,09
11.00.00;0,23
12.00.00;1,74
13.00.00;2,2
14.00.00;1,68
15.00.00;2,07
16.00.00;1,23
17.00.00;0,29
18.00.00;0,63
19.00.00;0,46
20.00.00;0,25
21.00.00;0,2
22.00.00;0,22
23.00.00;0,18
00.00.00;0,17
01.00.00;0,03
02.00.00;0,06
03.00.00;0,04
04.00.00;0,05
05.00.00;0,05
06.00.00;0,04
07.00.00;0,06
08.00.00;0,24
09.00.00;0,38
10.00.00;0,26
11.00.00;0,32
12.00.00;0,21
13.00.00;0,19
14.00.00;0,18
15.00.00;0,17
16.00.00;0,27
17.00.00;1,14
18.00.00;1,16
19.00.00;0,25
20.00.00;0,21
21.00.00;0,26
22.00.00;0,23
23.00.00;0,22
00.00.00;0,07
01.00.00;0,03
02.00.00;0,05
03.00.00;0,07
04.00.00;0,04
05.00.00;0,03
06.00.00;0,06
07.00.00;0,07
08.00.00;0,13
09.00.00;0,31
10.00.00;0,05
11.00.00;0,22
12.00.00;0,09
13.00.00;0,1
14.00.00;0,15
15.00.00;0,13
16.00.00;0,07
17.00.00;0,05
18.00.00;0,5
19.00.00;0,16
20.00.00;0,26
21.00.00;0,16
22.00.00;0,16
23.00.00;0,16
00.00.00;0,12
01.00.00;0,12
02.00.00;0,04
03.00.00;0,06
04.00.00;0,04
05.00.00;0,06
06.00.00;0,05
07.00.00;0,04
08.00.00;0,06
09.00.00;0,53
10.00.00;0,3
11.00.00;0,15
12.00.00;0,22
13.00.00;0,26
14.00.00;0,46
15.00.00;0,15
16.00.00;0,28
17.00.00;0,46
18.00.00;0,33
19.00.00;0,18
20.00.00;0,19
21.00.00;0,15
22.00.00;0,18
23.00.00;0,16
00.00.00;0,1
01.00.00;0,03
02.00.00;0,1
03.00.00;0,11
04.00.00;0,07
05.00.00;0,03
06.00.00;0,07
07.00.00;0,05
08.00.00;0,27
09.00.00;0,04
10.00.00;0,04
11.00.00;0,06
12.00.00;0,11
13.00.00;0,18
14.00.00;0,19
15.00.00;0,14
16.00.00;0,08
17.00.00;0,07
18.00.00;0,03
19.00.00;0,06
20.00.00;0,03
21.00.00;0,07
22.00.00;0,2
23.00.00;0,07
00.00.00;0,03
01.00.00;0,06
02.00.00;0,05
03.00.00;0,05
04.00.00;0,05
05.00.00;0,05
06.00.00;0,05
07.00.00;0,04
08.00.00;0,06
09.00.00;0,04
10.00.00;0,26
11.00.00;0,28
12.00.00;0,16
13.00.00;0,28
14.00.00;0,71
15.00.00;0,17
16.00.00;0,23
17.00.00;0,28
18.00.00;0,26
19.00.00;0,18
20.00.00;0,25
21.00.00;0,17
22.00.00;0,14
23.00.00;0,04
00.00.00;0,06
01.00.00;0,03
02.00.00;0,07
03.00.00;0,03
04.00.00;0,06
05.00.00;0,04
06.00.00;0,05
07.00.00;0,07
08.00.00;0,04
09.00.00;0,16
10.00.00;0,16
11.00.00;0,42
12.00.00;0,17
13.00.00;0,07
14.00.00;0,05
15.00.00;0,04
16.00.00;0,72
17.00.00;1,84
18.00.00;0,3
19.00.00;0,4
20.00.00;0,16
21.00.00;0,17
22.00.00;0,2
23.00.00;0,09
00.00.00;0,06
01.00.00;0,05
02.00.00;0,04
03.00.00;0,07
04.00.00;0,03
05.00.00;0,06
06.00.00;0,05
07.00.00;0,06
08.00.00;0,35
09.00.00;0,19
10.00.00;0,18
11.00.00;0,13
12.00.00;0,1
13.00.00;0,18
14.00.00;0,08
15.00.00;0,18
16.00.00;0,18
17.00.00;0,13
18.00.00;0,85
19.00.00;0,26
20.00.00;0,03
21.00.00;0,06
22.00.00;0,03
23.00.00;0,06
00.00.00;0,06
01.00.00;0,05
02.00.00;0,06
03.00.00;0,03
04.00.00;0,04
05.00.00;0,04
06.00.00;0,02
07.00.00;0,06
08.00.00;0,14
09.00.00;0,19
10.00.00;0,29
11.00.00;0,18
12.00.00;0,32
13.00.00;0,2
14.00.00;0,17
15.00.00;0,08
16.00.00;0,26
17.00.00;0,88
18.00.00;0,44
19.00.00;0,2
20.00.00;0,19
21.00.00;0,18
22.00.00;0,25
23.00.00;0,07
00.00.00;0,07
01.00.00;0,04
02.00.00;0,03
03.00.00;0,06
04.00.00;0,02
05.00.00;0,06
06.00.00;0,02
07.00.00;0,09
08.00.00;0,33
09.00.00;0,18
10.00.00;0,16
11.00.00;0,16
12.00.00;0,06
13.00.00;0,05
14.00.00;0,03
15.00.00;0,04
16.00.00;0,03
17.00.00;0,17
18.00.00;0,26
19.00.00;0,12
20.00.00;0,01
21.00.00;0,06
22.00.00;0,02
23.00.00;0,31
00.00.00;0,21
01.00.00;0,02
02.00.00;0,06
03.00.00;0,01
04.00.00;0,06
05.00.00;0,02
06.00.00;0,04
07.00.00;0,04
08.00.00;0,15
09.00.00;0,23
10.00.00;0,1
11.00.00;0,06
12.00.00;0,03
13.00.00;0,04
14.00.00;0,05
15.00.00;0,03
16.00.00;0,06
17.00.00;0,03
18.00.00;0,04
19.00.00;0,05
20.00.00;0,02
21.00.00;0,07
22.00.00;0,11
23.00.00;0,16
00.00.00;0,03
01.00.00;0,05
02.00.00;0,03
03.00.00;0,03
04.00.00;0,04
05.00.00;0,03
06.00.00;0,04
07.00.00;0,05
08.00.00;0,1
09.00.00;0,24
10.00.00;0,13
11.00.00;0,21
12.00.00;0,23
13.00.00;0,13
14.00.00;0,11
15.00.00;0,06
16.00.00;0,09
17.00.00;0,55
18.00.00;0,45
19.00.00;0,15
20.00.00;0,24
21.00.00;0,14
22.00.00;0,15
23.00.00;0,2
00.00.00;0,04
01.00.00;0,12
02.00.00;0,05
03.00.00;0,05
04.00.00;0,02
05.00.00;0,06
06.00.00;0,03
07.00.00;0,04
08.00.00;0,03
09.00.00;0,04
10.00.00;0,17
11.00.00;0,17
12.00.00;0,13
13.00.00;0,17
14.00.00;0,12
15.00.00;0,6
16.00.00;0,15
17.00.00;0,23
18.00.00;0,23
19.00.00;0,17
20.00.00;0,18
21.00.00;0,19
22.00.00;0,03
23.00.00;0,06
00.00.00;0,02
01.00.00;0,05
02.00.00;0,03
03.00.00;0,03
04.00.00;0,05
05.00.00;0,01
06.00.00;0,06
07.00.00;0,03
08.00.00;0,05
09.00.00;0,03
10.00.00;0,03
11.00.00;0,18
12.00.00;1,12
13.00.00;0,27
14.00.00;0,13
15.00.00;0,16
16.00.00;0,15
17.00.00;0,13
18.00.00;0,28
19.00.00;0,16
20.00.00;0,25
21.00.00;0,15
22.00.00;0,12
23.00.00;0,06
00.00.00;0,03
01.00.00;0,06
02.00.00;0,02
03.00.00;0,05
04.00.00;0,02
05.00.00;0,05
06.00.00;0,03
07.00.00;0,06
08.00.00;0,16
09.00.00;0,15
10.00.00;0,17
11.00.00;0,13
12.00.00;0,09
13.00.00;0,06
14.00.00;0,15
15.00.00;0,12
16.00.00;0,28
17.00.00;0,16
18.00.00;0,4
19.00.00;0,2
20.00.00;1,27
21.00.00;0,53
22.00.00;0,15
23.00.00;0,07
00.00.00;0,05
01.00.00;0,05
02.00.00;0,06
03.00.00;0,03
04.00.00;0,07
05.00.00;0,03
06.00.00;0,06
07.00.00;0,05
08.00.00;0,23
09.00.00;0,12
10.00.00;0,05
11.00.00;0,02
12.00.00;0,05
13.00.00;0,02
14.00.00;0,05
15.00.00;0,03
16.00.00;0,04
17.00.00;0,03
18.00.00;0,49
19.00.00;0,41
20.00.00;0,28
21.00.00;0,21
22.00.00;0,17
23.00.00;0,11
00.00.00;0,04
01.00.00;0,03
02.00.00;0,05
03.00.00;0,03
04.00.00;0,04
05.00.00;0,03
06.00.00;0,05
07.00.00;0,05
08.00.00;0,2
09.00.00;0,14
10.00.00;0,08
11.00.00;0,14
12.00.00;0,06
13.00.00;0,44
14.00.00;0,33
15.00.00;0,27
16.00.00;0,17
17.00.00;0,08
18.00.00;0,56
19.00.00;0,14
20.00.00;0,15
21.00.00;0,25
22.00.00;0,17
23.00.00;0,28
00.00.00;0,04
01.00.00;0,09
02.00.00;0,06
03.00.00;0,01
04.00.00;0,06
05.00.00;0,02
06.00.00;0,06
07.00.00;0,03
08.00.00;0,11
09.00.00;0,08
10.00.00;0,13
11.00.00;0,11
12.00.00;0,06
13.00.00;0,02
14.00.00;0,05
15.00.00;0,02
16.00.00;0,06
17.00.00;0,01
18.00.00;0,06
19.00.00;0,93
20.00.00;0,22
21.00.00;0,15
22.00.00;0,34
23.00.00;0,04
00.00.00;0,06
01.00.00;0,01
02.00.00;0,09
03.00.00;0,03
04.00.00;0,05
05.00.00;0,03
06.00.00;0,04
07.00.00;0,05
08.00.00;0,07
09.00.00;0,05
10.00.00;0,19
11.00.00;0,17
12.00.00;0,02
13.00.00;0,06
14.00.00;0,01
15.00.00;0,06
16.00.00;0,02
17.00.00;0,06
18.00.00;0,02
19.00.00;0,45
20.00.00;0,15
21.00.00;0,42
22.00.00;0,03
23.00.00;0,06
00.00.00;0,03
01.00.00;0,04
02.00.00;0,04
03.00.00;0,03
04.00.00;0,07
05.00.00;0,03
06.00.00;0,05
07.00.00;0,02
08.00.00;0,05
09.00.00;0,05
10.00.00;0,23
11.00.00;0,1
12.00.00;0,12
13.00.00;0,05
14.00.00;0,02
15.00.00;0,06
16.00.00;0,02
17.00.00;0,05
18.00.00;0,02
19.00.00;0,05
20.00.00;0,03
21.00.00;0,04
22.00.00;0,04
23.00.00;0,03
00.00.00;0,05
01.00.00;0,02
02.00.00;0,05
03.00.00;0,03
04.00.00;0,04
05.00.00;0,05
06.00.00;0,01
07.00.00;0,05
08.00.00;0,04
09.00.00;0,03
10.00.00;0,05
11.00.00;0,02
12.00.00;0,06
13.00.00;0,02
14.00.00;0,05
15.00.00;0,03
16.00.00;0,04
17.00.00;0,04
18.00.00;0,03
19.00.00;0,05
20.00.00;0,02
21.00.00;0,05
22.00.00;0,03
23.00.00;0,04
00.00.00;0,04
01.00.00;0,04
02.00.00;0,04
03.00.00;0,02
04.00.00;0,06
05.00.00;0,02
06.00.00;0,05
07.00.00;0,03
08.00.00;0,04
09.00.00;0,04
10.00.00;0,03
11.00.00;0,05
12.00.00;0,02
13.00.00;0,05
14.00.00;0,02
15.00.00;0,06
16.00.00;0,02
17.00.00;0,05
18.00.00;0,03
19.00.00;0,04
20.00.00;0,04
21.00.00;0,03
22.00.00;0,04
23.00.00;0,03
00.00.00;0,05
01.00.00;0,02
02.00.00;0,06
03.00.00;0,02
04.00.00;0,05
05.00.00;0,02
06.00.00;0,05
07.00.00;0,03
08.00.00;0,04
09.00.00;0,04
10.00.00;0,04
11.00.00;0,03
12.00.00;0,04
13.00.00;0,41
14.00.00;0,16
15.00.00;0,06
16.00.00;0,12
17.00.00;0,05
18.00.00;0,72
19.00.00;0,24
20.00.00;0,16
21.00.00;0,09
22.00.00;0,07
23.00.00;0,03
00.00.00;0,06
01.00.00;0,03
02.00.00;0,04
03.00.00;0,04
04.00.00;0,03
05.00.00;0,05
06.00.00;0,02
07.00.00;0,1
08.00.00;0,17
09.00.00;0,15
10.00.00;0,15
11.00.00;0,12
12.00.00;0,09
13.00.00;0,1
14.00.00;0,1
15.00.00;0,26
16.00.00;0,15
17.00.00;0,08
18.00.00;0,22
19.00.00;0,18
20.00.00;0,15
21.00.00;0,22
22.00.00;0,11
23.00.00;0,13
00.00.00;0,14
01.00.00;0,11
02.00.00;0,03
03.00.00;0,05
04.00.00;0,03
05.00.00;0,04
06.00.00;0,05
07.00.00;0,05
08.00.00;0,37
09.00.00;0,14
10.00.00;0,06
11.00.00;0,03
12.00.00;0,12
13.00.00;0,05
14.00.00;0,03
15.00.00;0,11
16.00.00;0,05
17.00.00;0,2
18.00.00;0,62
19.00.00;0,38
20.00.00;0,21
21.00.00;0,21
22.00.00;0,32
23.00.00;0,02
00.00.00;0,06
01.00.00;0,03
02.00.00;0,04
03.00.00;0,05
04.00.00;0,03
05.00.00;0,05
06.00.00;0,02
07.00.00;0,09
08.00.00;0,25
09.00.00;0,16
10.00.00;0,14
11.00.00;0,09
12.00.00;0,1
13.00.00;0,1
14.00.00;0,2
15.00.00;0,14
16.00.00;0,09
17.00.00;0,04
18.00.00;0,04
19.00.00;0,81
20.00.00;0,51
21.00.00;0,2
22.00.00;0,23
23.00.00;0,1
00.00.00;0,05
01.00.00;0,03
02.00.00;0,05
03.00.00;0,02
04.00.00;0,05
05.00.00;0,03
06.00.00;0,04
07.00.00;0,04
08.00.00;1,25
09.00.00;0,3
10.00.00;0,14
11.00.00;0,09
12.00.00;0,13
13.00.00;0,43
14.00.00;0,31
15.00.00;0,17
16.00.00;0,16
17.00.00;0,16
18.00.00;1,02
19.00.00;0,67
20.00.00;0,21
21.00.00;0,43
22.00.00;0,23
23.00.00;0,18
00.00.00;0,07
01.00.00;0,03
02.00.00;0,07
03.00.00;0,05
04.00.00;0,03
05.00.00;0,08
06.00.00;0,04
07.00.00;0,01
08.00.00;0,06
09.00.00;0,13
10.00.00;0,18
11.00.00;0,05
12.00.00;1,61
13.00.00;1,09
14.00.00;0,21
15.00.00;1,03
16.00.00;0,22
17.00.00;0,02
18.00.00;0,06
19.00.00;0,32
20.00.00;0,74
21.00.00;0,15
22.00.00;0,17
23.00.00;0,04
00.00.00;0,06
01.00.00;0,03
02.00.00;0,05
03.00.00;0,02
04.00.00;0,05
05.00.00;0,03
06.00.00;0,04
07.00.00;0,07
08.00.00;0,16
09.00.00;0,12
10.00.00;0,16
11.00.00;0,12
12.00.00;0,08
13.00.00;0,13
14.00.00;0,11
15.00.00;0,2
16.00.00;0,09
17.00.00;0,11
18.00.00;0,16
19.00.00;0,18
20.00.00;0,38
21.00.00;0,22
22.00.00;0,2
23.00.00;0,06
00.00.00;0,02
01.00.00;0,06
02.00.00;0,01
03.00.00;0,06
04.00.00;0,01
05.00.00;0,06
06.00.00;0,03
07.00.00;0,42
08.00.00;0,11
09.00.00;0,07
10.00.00;0,02
11.00.00;0,05
12.00.00;0,03
13.00.00;0,1
14.00.00;0,03
15.00.00;0,03
16.00.00;0,05
17.00.00;0,04
18.00.00;0,69
19.00.00;0,42
20.00.00;0,26
21.00.00;0,2
22.00.00;0,29
23.00.00;0,11
00.00.00;0,06
01.00.00;0,03
02.00.00;0,06
03.00.00;0,01
04.00.00;0,06
05.00.00;0,02
06.00.00;0,06
07.00.00;0,02
08.00.00;0,04
09.00.00;0,22
10.00.00;0,4
11.00.00;0,34
12.00.00;0,2
13.00.00;0,27
14.00.00;0,19
15.00.00;0,16
16.00.00;0,16
17.00.00;0,78
18.00.00;0,2
19.00.00;0,81
20.00.00;0,35
21.00.00;0,17
22.00.00;0,13
23.00.00;0,08
00.00.00;0,03
01.00.00;0,05
02.00.00;0,03
03.00.00;0,05
04.00.00;0,02
05.00.00;0,05
06.00.00;0,19
07.00.00;0,26
08.00.00;0,17
09.00.00;0,17
10.00.00;0,1
11.00.00;0,12
12.00.00;0,43
13.00.00;0,11
14.00.00;0,12
15.00.00;0,17
16.00.00;0,1
17.00.00;0,14
18.00.00;0,06
19.00.00;0,02
20.00.00;0,05
21.00.00;0,02
22.00.00;0,06
23.00.00;0,01
00.00.00;0,06
01.00.00;0,02
02.00.00;0,05
03.00.00;0,02
04.00.00;0,05
05.00.00;0,02
06.00.00;0,05
07.00.00;0,03
08.00.00;0,04
09.00.00;0,03
10.00.00;0,04
11.00.00;0,04
12.00.00;0,03
13.00.00;0,04
14.00.00;0,03
15.00.00;0,04
16.00.00;0,03
17.00.00;0,05
18.00.00;0,02
19.00.00;0,05
20.00.00;0,02
21.00.00;0,05
22.00.00;0,02
23.00.00;0,05
00.00.00;0,02
01.00.00;0,06
02.00.00;0,01
03.00.00;0,06
04.00.00;0,01
05.00.00;0,06
06.00.00;0,01
07.00.00;0,06
08.00.00;0,02
09.00.00;0,05
10.00.00;0,02
11.00.00;0,05
12.00.00;0,02
13.00.00;0,06
14.00.00;0,01
15.00.00;0,06
16.00.00;0,01
17.00.00;0,06
18.00.00;0,01
19.00.00;0,06
20.00.00;0,14
21.00.00;0,31
22.00.00;0,29
23.00.00;0,08
00.00.00;0,04
01.00.00;0,03
02.00.00;0,05
03.00.00;0,02
04.00.00;0,05
05.00.00;0,29
06.00.00;0,04
07.00.00;0,04
08.00.00;0,03
09.00.00;0,04
10.00.00;0,04
11.00.00;0,04
12.00.00;0,02
13.00.00;0,05
14.00.00;0,02
15.00.00;0,06
16.00.00;0,01
17.00.00;0,06
18.00.00;0,01
19.00.00;0,05
20.00.00;0,03
21.00.00;0,05
22.00.00;0,02
23.00.00;0,05
00.00.00;0,02
01.00.00;0,05
02.00.00;0,02
03.00.00;0,05
04.00.00;0,02
05.00.00;0,05
06.00.00;0,02
07.00.00;0,05
08.00.00;0,02
09.00.00;0,05
10.00.00;0,02
11.00.00;0,05
12.00.00;0,02
13.00.00;0,05
14.00.00;0,03
15.00.00;0,04
16.00.00;0,03
17.00.00;0,04
18.00.00;0,03
19.00.00;0,04
20.00.00;0,03
21.00.00;0,04
22.00.00;0,03
23.00.00;0,04
00.00.00;0,04
01.00.00;0,03
02.00.00;0,04
03.00.00;0,03
04.00.00;0,04
05.00.00;0,03
06.00.00;0,04
07.00.00;0,03
08.00.00;0,04
09.00.00;0,03
10.00.00;0,04
11.00.00;0,03
12.00.00;0,03
13.00.00;0,04
14.00.00;0,03
15.00.00;0,04
16.00.00;0,03
17.00.00;0,04
18.00.00;0,02
19.00.00;0,05
20.00.00;0,02
21.00.00;0,05
22.00.00;0,02
23.00.00;0,05
00.00.00;0,01
01.00.00;0,06
02.00.00;0,01
03.00.00;0,05
04.00.00;0,02
05.00.00;0,05
06.00.00;0,02
07.00.00;0,05
08.00.00;0,02
09.00.00;0,05
10.00.00;0,02
11.00.00;0,05
12.00.00;0,02
13.00.00;0,05
14.00.00;0,02
15.00.00;0,06
16.00.00;0,01
17.00.00;0,05
18.00.00;0,02
19.00.00;0,05
20.00.00;0,02
21.00.00;0,05
22.00.00;0,03
23.00.00;0,04
00.00.00;0,03
01.00.00;0,04
02.00.00;0,03
03.00.00;0,04
04.00.00;0,03
05.00.00;0,04
06.00.00;0,03
07.00.00;0,04
08.00.00;0,03
09.00.00;0,04
10.00.00;0,03
11.00.00;0,04
12.00.00;0,02
13.00.00;0,05
14.00.00;0,02
15.00.00;0,05
16.00.00;0,02
17.00.00;0,05
18.00.00;0,02
19.00.00;0,05
20.00.00;0,02
21.00.00;0,05
22.00.00;0,02
23.00.00;0,04
00.00.00;0,04
01.00.00;0,03
02.00.00;0,04
03.00.00;0,03
04.00.00;0,04
05.00.00;0,03
06.00.00;0,04
07.00.00;0,03
08.00.00;0,04
09.00.00;0,03
10.00.00;0,04
11.00.00;0,03
12.00.00;0,04
13.00.00;0,02
14.00.00;0,05
15.00.00;0,02
16.00.00;0,05
17.00.00;0,02
18.00.00;0,05
19.00.00;0,02
20.00.00;0,05
21.00.00;0,02
22.00.00;0,04
23.00.00;0,03
00.00.00;0,04
01.00.00;0,03
02.00.00;0,04
03.00.00;0,03
04.00.00;0,03
05.00.00;0,04
06.00.00;0,03
07.00.00;0,04
08.00.00;0,03
09.00.00;0,05
10.00.00;0,01
11.00.00;0,06
12.00.00;0,01
13.00.00;0,06
14.00.00;0,01
15.00.00;0,06
16.00.00;0,01
17.00.00;0,05
18.00.00;0,02
19.00.00;0,05
20.00.00;0,02
21.00.00;0,04
22.00.00;0,04
23.00.00;0,02
00.00.00;0,05
01.00.00;0,01
02.00.00;0,06
03.00.00;0,01
04.00.00;0,05
05.00.00;0,02
06.00.00;0,05
07.00.00;0,02
08.00.00;0,05
09.00.00;0,02
10.00.00;0,05
11.00.00;0,01
12.00.00;0,06
13.00.00;0,01
14.00.00;0,06
15.00.00;0,01
16.00.00;0,05
17.00.00;0,02
18.00.00;0,05
19.00.00;0,02
20.00.00;0,48
21.00.00;0,18
22.00.00;0,15
23.00.00;0,02
00.00.00;0,05
01.00.00;0,02
02.00.00;0,05
03.00.00;0,02
04.00.00;0,05
05.00.00;0,01
06.00.00;0,06
07.00.00;0,01
08.00.00;0,07
09.00.00;0,46
10.00.00;0,22
11.00.00;0,09
12.00.00;0,05
13.00.00;0,03
14.00.00;0,03
15.00.00;0,04
16.00.00;0,03
17.00.00;0,04
18.00.00;0,03
19.00.00;0,04
20.00.00;0,03
21.00.00;0,04
22.00.00;0,02
23.00.00;0,05
00.00.00;0,03
01.00.00;0,26
02.00.00;0,04
03.00.00;0,03
04.00.00;0,04
05.00.00;0,03
06.00.00;0,04
07.00.00;0,03
08.00.00;0,04
09.00.00;0,17
10.00.00;0,12
11.00.00;0,05
12.00.00;0,03
13.00.00;0,04
14.00.00;0,03
15.00.00;0,04
16.00.00;0,03
17.00.00;0,05
18.00.00;0,03
19.00.00;0,03
20.00.00;0,04
21.00.00;0,03
22.00.00;0,04
23.00.00;0,03
00.00.00;0,05
01.00.00;0,01
02.00.00;0,06
03.00.00;0,02
04.00.00;0,05
05.00.00;0,02
06.00.00;0,05
07.00.00;0,03
08.00.00;0,03
09.00.00;0,04
10.00.00;0,03
11.00.00;0,13
12.00.00;0,16
13.00.00;0,18
14.00.00;0,25
15.00.00;0,13
16.00.00;0,15
17.00.00;0,37
18.00.00;0,85
19.00.00;0,18
20.00.00;0,14
21.00.00;0,3
22.00.00;0,04
23.00.00;0,03
00.00.00;0,05
01.00.00;0,02
02.00.00;0,06
03.00.00;0,03
04.00.00;0,03
05.00.00;0,05
06.00.00;0,03
07.00.00;1,44
08.00.00;0,15
09.00.00;0,1
10.00.00;0,03
11.00.00;0,05
12.00.00;0,03
13.00.00;0,04
14.00.00;0,04
15.00.00;0,03
16.00.00;0,05
17.00.00;0,03
18.00.00;0,05
19.00.00;0,02
20.00.00;0,06
21.00.00;0,16
22.00.00;0,24
23.00.00;0,02
00.00.00;0,04
01.00.00;0,03
02.00.00;0,07
03.00.00;0,04
04.00.00;0,04
05.00.00;0,04
06.00.00;0,11
07.00.00;0,05
08.00.00;0,02
09.00.00;0,05
10.00.00;0,11
11.00.00;0,03
12.00.00;0,05
13.00.00;0,02
14.00.00;0,05
15.00.00;0,02
16.00.00;0,05
17.00.00;0,02
18.00.00;0,05
19.00.00;0,03
20.00.00;0,04
21.00.00;0,05
22.00.00;0,27
23.00.00;0,04
00.00.00;0,03
01.00.00;0,05
02.00.00;0,03
03.00.00;0,04
04.00.00;0,03
05.00.00;0,05
06.00.00;0,02
07.00.00;0,06
08.00.00;0,32
09.00.00;0,15
10.00.00;0,14
11.00.00;0,06
12.00.00;0,03
13.00.00;0,03
14.00.00;0,06
15.00.00;0,01
16.00.00;0,04
17.00.00;0,06
18.00.00;0,01
19.00.00;0,03
20.00.00;0,06
21.00.00;0,02
22.00.00;0,01
23.00.00;0,06
00.00.00;0,03
